uchar pixels0[155]={
238,137,59,206,139,200,28,17,25,244,228,71,69,164,28,178,62,19,233,41,
48,29,120,0,172,118,228,234,64,217,49,254,20,88,15,124,13,89,152,137,
248,24,156,5,140,1,203,254,98,238,75,160,27,152,12,93,148,137,220,7,
116,1,227,192,162,223,204,121,3,172,1,170,49,10,50,218,8,181,121,148,
178,108,41,114,168,223,168,3,20,128,2,72,6,128,9,176,205,3,222,123,
206,119,177,232,143,193,18,240,200,246,4,173,241,220,142,127,43,242,37,112,
210,35,254,35,176,45,11,241,41,59,96,7,112,195,49,254,29,232,5,30,
22,249,38,184,4,184,228,201,29,201,82,124,138,14,152,1,60,3,22,59,
114,183,129,173,89,55,92,169,57,224,178,71,252,107,96,32,68,183,153,18,
128,131,246,23,110,141,47,192,22,224,115,145,87,131,221,246,218,158,226,185,
33,14,23,185,19,156,15,84,60,226,79,133,20,159,130,3,202,52,223,18,
173,114,228,198,128,30,160,81,228,181,192,105,143,248,119,214,250,141,208,5,
228,233,128,126,224,170,99,188,14,172,5,38,138,188,26,92,10,12,121,114,
7,98,137,207,203,1,51,237,98,198,245,98,244,10,176,59,102,49,177,1,
24,224,22,176,217,145,123,65,243,187,65,173,200,47,68,14,123,196,127,178,
43,188,90,108,59,198,116,64,15,112,223,1,93,128,13,192,72,30,55,163,
88,14,88,0,92,247,156,239,88,94,226,99,57,160,147,230,215,160,149,142,
220,93,96,35,249,188,82,143,230,128,51,30,241,111,129,93,121,138,143,1,
96,0,216,231,24,175,217,149,223,36,57,71,72,0,203,129,115,158,220,94,
154,95,128,41,42,128,217,192,77,96,154,35,119,214,211,2,23,230,38,104,
128,59,64,159,35,55,97,251,252,122,42,0,66,56,224,168,71,124,21,216,
158,146,248,16,14,232,181,143,182,86,176,13,96,29,240,152,196,34,75,7,
44,4,174,121,142,121,40,69,241,89,58,96,42,240,4,88,225,200,85,128,
157,36,26,89,57,96,208,35,254,21,176,135,132,35,43,7,228,213,205,233,
63,68,20,128,2,248,183,40,165,114,45,170,3,20,128,2,80,0,10,64,
1,40,0,5,160,0,20,128,2,80,0,10,64,1,196,139,31,143,91,253,
191,93,212,222,23,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels142,142,757);
init_character(pixels0,143,155);
init_character(pixels0,144,155);
uchar pixels145[322]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,1,9,73,68,65,
84,120,218,237,215,45,142,2,65,16,64,225,55,11,22,179,8,72,246,0,
32,32,8,52,55,224,0,112,128,61,203,26,36,146,59,112,10,18,4,9,
130,35,32,80,36,104,66,50,107,86,144,9,2,179,212,132,122,229,166,204,
116,127,93,213,63,69,89,150,100,142,15,146,135,0,53,25,199,8,88,0,
91,224,252,202,31,55,131,39,254,9,44,129,121,212,0,34,1,218,192,6,
232,85,242,167,12,45,80,0,235,202,228,111,192,55,240,149,161,2,102,192,
164,146,251,1,86,47,95,137,160,123,192,1,24,220,125,95,129,14,112,201,
112,10,244,43,147,231,111,47,184,68,172,68,4,192,244,65,110,159,233,30,
48,124,144,59,70,1,68,236,1,59,96,252,196,41,241,182,21,208,205,126,
21,110,213,9,32,162,5,110,64,35,115,11,52,178,183,128,207,97,1,4,
168,79,68,188,6,11,43,64,0,1,4,16,64,0,1,4,16,64,0,1,
4,16,64,0,1,4,16,64,0,1,4,16,64,0,1,4,16,64,0,1,
4,16,64,0,1,4,16,64,0,1,4,16,64,0,1,4,16,64,128,255,
143,95,72,235,31,54,117,48,12,152,0,0,0,0,73,69,78,68,174,66,
96,130};
init_character(pixels145,145,322);
uchar pixels146[305]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,248,73,68,65,
84,120,218,237,216,173,13,194,80,20,134,225,183,252,44,128,195,176,2,193,
130,99,23,22,128,21,152,129,1,8,35,224,17,108,0,33,8,60,160,64,
128,37,197,54,77,5,134,94,194,121,79,82,115,42,154,243,228,187,189,189,
205,242,60,39,114,53,8,94,225,1,90,9,158,249,201,154,203,76,128,0,
2,8,16,21,224,21,29,224,17,29,224,25,29,224,242,239,0,89,225,154,
86,220,63,68,74,64,175,162,183,143,4,48,168,232,173,107,141,99,194,227,
112,7,184,2,237,66,111,7,244,163,36,96,86,26,30,96,94,251,11,41,
65,2,50,96,2,44,128,102,161,191,1,198,17,0,206,64,183,212,59,2,
35,224,30,225,83,184,60,252,10,24,166,24,30,210,252,16,185,1,39,96,
11,44,235,222,246,126,105,23,240,52,40,128,0,2,8,32,128,0,2,8,
32,128,0,2,8,32,128,0,2,8,32,128,0,2,8,32,128,0,2,8,
32,128,0,2,8,32,128,0,2,8,32,128,0,2,8,32,128,0,2,8,
32,192,23,235,13,214,149,37,63,125,131,107,174,0,0,0,0,73,69,78,
68,174,66,96,130};
init_character(pixels146,146,305);
uchar pixels147[304]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,247,73,68,65,
84,120,218,237,215,49,138,194,64,20,135,241,111,196,109,109,188,193,118,86,
222,99,45,60,135,120,6,239,96,179,55,176,247,60,86,94,98,23,86,11,
159,109,76,177,144,192,27,6,243,61,120,48,9,252,73,248,49,47,67,74,
68,48,229,154,49,241,18,160,194,51,86,192,55,112,1,126,42,228,134,85,
68,100,246,46,34,110,241,90,153,185,193,93,18,63,130,91,224,12,148,222,
253,146,148,107,106,4,62,128,99,231,165,239,192,30,88,38,229,154,27,129,
175,222,246,61,36,231,70,119,214,14,216,244,174,79,201,185,230,70,96,221,
89,255,1,215,228,92,115,0,159,157,245,111,133,92,115,0,139,202,185,209,
149,117,12,62,254,57,182,74,66,174,185,29,80,42,231,252,23,16,64,0,
1,4,24,83,115,79,1,71,64,0,1,4,16,64,0,1,4,16,64,0,
1,4,16,64,0,1,4,16,64,0,1,4,16,64,0,1,4,16,64,0,
1,4,16,64,0,1,4,16,64,0,1,4,16,64,0,1,4,16,64,0,
1,222,177,158,178,193,173,178,244,77,196,49,0,0,0,0,73,69,78,68,
174,66,96,130};
init_character(pixels147,147,304);
uchar pixels148[305]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,248,73,68,65,
84,120,218,237,216,49,10,2,49,20,132,225,89,81,44,236,60,130,247,242,
0,130,224,97,188,137,216,122,9,11,59,177,178,220,74,180,112,139,177,52,
136,88,4,94,140,238,255,32,176,89,152,45,62,146,60,178,141,109,245,185,
6,234,121,245,30,96,24,244,221,79,251,170,9,200,177,2,0,0,0,0,
0,126,1,192,133,115,95,3,104,146,209,38,239,175,65,185,170,87,64,218,
191,47,5,114,213,1,76,146,231,99,129,92,85,0,51,73,227,100,190,15,
206,85,7,48,127,153,111,131,115,25,199,171,29,49,166,182,23,182,239,126,
214,201,246,40,40,151,61,162,46,67,237,155,54,182,146,212,5,229,170,62,
4,59,73,75,73,155,66,185,42,174,195,55,73,103,73,59,73,107,73,135,
224,92,126,143,230,151,24,119,1,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,248,199,122,0,123,190,240,227,249,99,198,234,0,0,0,0,73,69,78,
68,174,66,96,130};
init_character(pixels148,148,305);
uchar pixels149[370]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,1,57,73,68,65,
84,120,218,237,217,49,78,195,64,16,70,225,23,36,104,45,194,17,210,132,
187,192,5,72,74,82,167,160,13,92,132,54,112,1,14,0,199,72,69,77,
17,131,210,134,98,104,182,74,1,138,45,175,217,228,141,100,89,178,244,75,
246,167,245,216,99,15,34,130,99,174,19,142,188,4,16,64,0,1,4,16,
64,0,1,4,16,64,0,1,4,16,64,0,1,4,16,64,0,1,4,232,
176,42,224,14,120,3,62,128,109,218,191,166,227,85,118,129,136,200,181,77,
34,98,29,191,215,58,34,110,50,158,83,54,128,69,236,87,139,92,0,131,
12,127,134,38,192,178,97,238,185,235,147,235,26,160,2,222,129,97,131,108,
13,140,128,77,201,77,112,214,240,226,1,46,128,219,210,159,2,215,45,243,
87,165,3,140,91,230,47,75,239,1,91,224,180,69,254,27,56,43,121,5,
124,181,204,127,150,126,11,172,122,206,247,14,240,210,115,222,247,128,190,87,
192,6,152,55,204,206,187,190,248,92,211,224,18,120,216,51,115,15,60,29,
218,52,56,141,136,250,143,33,168,78,83,35,135,52,12,237,246,132,89,122,
67,28,3,231,233,81,185,74,13,239,49,199,178,207,217,4,253,34,36,128,
0,2,8,32,128,0,2,8,32,128,0,2,8,32,128,0,2,8,32,128,
0,2,8,32,128,0,255,167,126,0,137,141,146,86,57,74,253,51,0,0,
0,0,73,69,78,68,174,66,96,130};
init_character(pixels149,149,370);
uchar pixels150[173]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,116,73,68,65,
84,120,218,237,217,193,9,0,48,8,0,49,45,221,127,101,187,68,17,193,
220,0,62,130,248,49,171,42,54,119,98,121,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,44,233,126,156,213,253,101,77,27,0,0,192,168,27,144,54,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,204,236,1,209,170,4,130,232,198,194,
103,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels150,150,173);
uchar pixels151[173]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,116,73,68,65,
84,120,218,237,217,193,9,0,48,8,0,49,45,221,127,101,187,68,65,193,
220,0,62,130,248,49,171,42,54,119,98,121,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,44,233,126,152,209,253,93,77,27,0,0,64,235,13,72,27,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,102,247,0,217,162,4,130,60,7,254,
211,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels151,151,173);
uchar pixels152[377]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,1,64,73,68,65,
84,120,218,237,214,61,74,3,65,0,134,225,119,253,65,81,9,24,47,32,
30,65,196,82,65,16,108,4,209,202,198,50,39,241,22,150,94,64,176,178,
136,96,235,1,4,17,11,173,172,36,6,11,109,252,108,34,200,178,65,155,
17,98,222,15,166,216,249,129,153,135,153,217,169,146,48,206,153,96,204,243,
23,0,203,192,9,240,0,188,3,207,64,23,232,0,179,67,198,44,1,249,
86,250,197,102,151,164,100,89,79,242,146,225,121,76,178,223,48,110,167,214,
239,166,212,28,75,46,126,38,201,125,126,151,110,146,141,36,85,146,118,146,
235,90,251,105,169,121,78,21,220,250,7,192,74,173,238,13,248,0,230,106,
245,91,131,210,7,230,129,201,90,251,249,40,222,1,187,181,239,75,160,13,
180,128,109,224,170,97,76,171,97,241,119,192,217,40,222,1,183,181,109,188,
217,208,103,239,135,99,210,75,178,86,242,158,170,10,190,3,94,7,219,249,
43,139,64,175,161,223,52,112,4,28,2,171,192,2,240,4,92,0,199,131,
191,71,177,84,62,132,124,8,9,32,128,0,2,8,32,128,0,2,8,32,
128,0,2,8,32,128,0,2,8,32,128,0,2,8,32,128,0,2,8,32,
128,0,2,8,32,128,0,2,8,32,128,0,2,8,32,128,0,2,8,32,
128,0,2,8,32,128,0,2,8,32,128,0,2,252,159,124,2,160,97,134,
155,96,122,162,97,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels152,152,377);
uchar pixels153[432]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,1,119,73,68,65,
84,120,218,237,217,49,75,3,49,24,198,241,127,68,93,236,226,226,32,136,
163,56,186,11,226,172,147,232,162,22,71,55,135,78,126,5,63,70,225,116,
114,116,23,93,220,68,197,201,85,92,156,156,69,122,46,17,194,145,104,177,
151,146,38,207,11,7,73,122,119,73,127,189,55,73,91,83,215,53,37,199,
20,133,135,0,4,32,0,1,140,26,117,75,199,221,31,253,244,60,215,140,
28,166,133,101,176,205,117,116,5,120,9,188,118,15,172,53,199,159,91,10,
28,5,218,87,61,111,62,203,57,160,27,24,83,55,229,57,192,120,142,255,
156,3,176,4,108,122,174,221,47,105,21,104,166,193,58,176,92,18,192,14,
208,113,234,135,165,237,3,230,128,93,91,158,5,246,108,249,35,103,128,207,
64,26,108,1,243,182,124,153,51,192,85,163,190,97,243,254,192,105,171,114,
6,232,123,102,254,19,96,219,214,95,129,219,24,29,155,72,63,136,212,67,
236,216,220,115,102,128,55,96,193,105,27,56,31,208,25,112,58,228,125,39,
242,9,248,2,46,126,25,91,21,171,227,148,86,129,126,160,253,9,120,46,
1,224,1,120,244,180,87,49,59,77,109,31,208,124,10,6,158,212,200,26,
224,220,206,7,63,113,99,39,199,104,49,157,24,192,59,112,12,44,218,250,
117,236,14,83,89,6,77,139,247,157,248,239,2,99,141,226,1,140,254,26,
83,10,8,64,0,2,16,128,0,4,32,0,1,8,64,0,2,16,128,0,
4,32,0,1,8,64,0,2,16,128,0,4,32,0,1,8,64,0,2,16,
128,0,4,32,0,1,8,64,0,57,199,55,73,181,77,229,173,110,59,28,
0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels153,153,432);
uchar pixels154[928]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,3,103,73,68,65,
84,120,218,237,154,255,107,77,97,28,199,95,119,198,108,150,175,107,89,50,
12,11,243,157,38,54,150,140,68,17,154,146,40,75,10,191,248,197,31,224,
151,149,162,252,128,182,146,159,8,37,68,41,164,124,105,11,25,82,190,79,
194,54,108,178,105,54,91,109,222,126,184,143,186,142,115,183,123,183,123,174,
123,206,61,239,58,173,251,57,159,231,217,231,121,117,206,115,62,159,231,121,
2,146,72,102,165,144,228,114,26,64,21,160,144,235,21,144,27,97,219,92,
227,31,218,190,42,230,17,74,114,242,26,34,169,90,127,235,189,164,252,62,
218,229,75,250,96,105,87,109,250,139,105,140,78,3,64,210,88,73,13,150,
193,124,145,52,39,140,255,92,115,63,84,245,166,31,220,8,0,73,139,36,
117,90,6,213,34,105,137,197,175,72,82,171,197,175,83,82,161,83,177,197,
11,0,146,202,245,175,218,37,173,50,247,87,153,223,86,237,112,50,174,120,
2,64,210,49,155,1,118,73,58,100,254,90,117,212,233,152,2,113,206,3,
6,3,55,129,165,17,248,222,1,86,0,221,78,6,20,248,15,137,80,54,
240,16,24,223,139,207,71,96,33,208,228,197,68,168,9,216,0,116,134,185,
223,105,238,55,197,35,152,128,159,10,251,169,176,15,192,7,144,204,74,141,
227,255,42,6,74,129,121,192,52,96,36,48,2,24,4,116,0,109,192,39,
160,17,168,51,149,224,51,224,9,208,238,214,175,64,10,176,11,216,15,228,
245,179,143,95,192,75,160,192,109,0,114,128,75,64,97,172,98,117,211,43,
144,3,220,6,166,38,235,28,80,25,102,240,245,192,73,224,134,121,172,191,
155,24,50,129,209,230,53,201,51,243,68,33,48,195,204,17,206,201,129,10,
171,68,246,170,148,148,30,101,95,35,36,109,148,84,229,166,106,240,56,176,
219,98,187,8,108,76,150,60,96,153,141,173,34,81,231,0,39,158,128,111,
192,40,139,45,189,151,234,207,115,79,64,166,141,109,92,50,165,194,95,109,
108,7,19,53,237,118,34,168,135,54,182,77,192,149,62,86,129,60,3,224,
92,24,251,26,224,13,112,2,88,236,229,73,48,21,168,5,102,247,225,247,
22,56,13,156,50,96,60,3,0,83,237,221,5,178,34,244,127,96,64,156,
5,154,189,0,0,96,38,112,33,202,122,160,27,184,70,112,19,244,42,208,
227,56,1,135,55,30,134,73,170,144,244,67,209,171,78,210,86,73,1,47,
108,140,140,1,182,1,219,77,161,19,141,110,154,118,141,110,92,16,177,211,
20,160,204,92,145,194,120,7,44,7,222,123,1,64,168,38,27,16,155,35,
128,113,207,44,171,245,120,9,64,168,10,128,189,64,57,144,22,198,167,12,
56,159,232,137,80,127,245,12,216,99,22,65,238,134,241,217,226,181,87,32,
156,210,204,231,176,196,98,255,72,228,103,140,92,13,0,51,39,60,178,216,
186,128,161,94,125,5,172,122,97,99,251,233,134,98,40,86,154,100,99,107,
72,38,0,59,35,44,181,19,10,192,101,96,61,3,95,110,95,7,236,179,
177,159,73,244,90,224,143,62,75,58,34,169,52,202,195,141,25,146,14,72,
234,182,169,13,106,36,165,36,122,45,96,215,89,27,112,203,172,17,60,6,
94,19,92,56,109,33,120,104,42,11,152,5,172,52,223,249,108,155,62,58,
128,5,4,55,83,18,58,15,112,226,155,218,10,172,5,106,220,178,36,22,
75,213,0,69,78,13,222,9,0,171,129,195,192,211,1,62,13,247,77,9,
92,12,60,119,235,138,208,112,96,190,185,166,3,19,129,9,4,55,77,50,
76,70,215,78,112,131,180,217,64,171,5,174,19,60,28,225,250,37,49,87,
200,63,36,229,3,240,1,248,0,124,0,62,0,31,128,15,192,7,224,3,
240,1,248,0,146,82,191,1,170,142,0,36,212,190,193,62,0,0,0,0,
73,69,78,68,174,66,96,130};
init_character(pixels154,154,928);
uchar pixels155[533]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,1,220,73,68,65,
84,120,218,237,218,61,104,20,65,20,0,224,111,53,144,74,33,138,18,72,
35,8,138,149,216,139,216,168,40,246,254,157,130,74,12,54,98,33,86,90,
42,88,88,9,54,17,241,7,12,42,136,168,4,98,99,33,42,146,218,198,
198,222,194,210,66,18,199,102,139,101,153,216,101,247,216,121,15,182,184,153,
226,230,125,236,190,125,51,119,85,74,73,201,177,65,225,17,0,1,16,0,
1,16,0,1,16,0,1,16,0,1,16,0,1,16,0,1,16,0,1,16,
0,1,176,62,49,141,15,56,84,34,192,62,44,227,32,222,224,216,56,1,
84,29,156,10,47,225,112,227,243,31,156,192,235,82,0,182,224,51,118,55,
198,86,112,6,47,74,120,4,126,225,40,126,54,198,38,240,12,163,82,138,
224,15,28,199,239,198,216,70,60,198,133,82,94,131,203,56,137,213,214,247,
63,192,229,82,250,128,183,184,210,174,67,184,143,171,189,8,164,148,250,184,
238,164,124,92,239,122,45,125,1,84,41,165,133,53,16,110,118,185,150,170,
199,95,135,39,241,30,7,50,115,183,112,99,40,125,192,255,98,10,159,176,
39,51,119,23,215,134,14,0,59,240,21,219,51,115,247,50,69,115,112,187,
193,105,108,206,213,103,124,27,250,29,176,19,95,176,45,147,252,28,230,215,
123,1,19,61,38,191,21,139,107,36,127,169,110,144,12,21,96,178,222,13,
238,106,141,255,197,44,30,118,181,144,62,0,42,60,194,254,76,242,23,235,
57,67,6,184,93,239,9,218,201,159,199,147,161,183,194,179,153,206,111,37,
165,52,234,169,35,237,244,45,112,4,239,90,119,221,42,206,213,103,3,131,
61,17,130,189,248,136,77,173,228,207,98,97,232,71,98,51,117,167,55,211,
58,18,27,225,121,223,93,88,23,69,240,105,38,249,211,120,57,6,93,104,
39,173,240,28,190,55,146,63,53,46,201,119,89,3,166,234,66,55,143,87,
198,40,170,248,183,120,225,17,0,1,16,0,1,16,0,1,16,0,1,16,
0,1,16,0,1,16,0,1,16,0,229,197,63,171,10,176,107,108,228,1,
97,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels155,155,533);
uchar pixels156[923]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,3,98,73,68,65,
84,120,218,237,155,75,72,21,81,28,198,191,171,98,162,149,21,82,16,138,
146,246,176,160,141,66,69,46,164,160,36,8,130,136,118,45,34,130,160,77,
65,110,162,69,139,136,54,109,130,136,30,155,32,10,90,20,42,216,66,130,
94,214,66,138,136,202,178,69,175,69,217,27,19,205,71,191,22,141,112,25,
230,204,185,115,239,208,220,219,61,127,152,197,124,231,124,115,206,249,121,102,
206,204,249,95,83,128,138,57,74,84,228,225,0,56,0,14,128,3,224,0,
56,0,14,128,3,224,0,56,0,14,128,3,224,0,56,0,241,197,2,73,
157,146,110,73,250,44,105,82,210,119,73,253,146,14,72,170,8,241,110,144,
116,69,210,123,207,247,67,210,128,164,99,146,234,98,239,41,16,247,177,27,
248,65,120,60,3,26,124,190,185,192,85,139,111,12,216,31,103,127,227,30,
252,113,50,143,33,160,218,243,205,3,6,34,120,143,228,35,128,125,68,143,
75,64,10,232,141,232,251,13,108,202,39,0,77,222,244,244,199,32,176,17,
152,3,180,1,79,3,234,92,14,208,110,2,237,158,175,26,232,8,240,190,
0,74,243,5,192,197,128,65,124,1,234,124,245,234,128,111,150,191,238,117,
160,36,160,141,69,222,53,211,99,123,62,0,104,4,166,2,6,114,216,80,
255,168,229,33,183,40,164,173,83,190,250,61,185,246,63,142,101,112,175,164,
82,255,226,34,233,156,161,254,249,144,107,93,147,244,49,164,252,142,239,124,
163,164,202,164,223,3,182,6,104,143,36,13,27,234,191,147,244,210,80,214,
103,105,235,185,239,188,66,210,154,36,1,52,74,106,14,208,251,45,190,187,
6,253,169,197,23,52,59,90,147,4,176,222,160,15,90,124,47,66,102,71,
88,124,11,208,154,147,4,96,106,124,200,226,51,149,143,90,124,147,222,243,
37,61,234,147,4,176,194,160,15,91,124,31,12,250,88,6,109,78,250,206,
23,39,9,96,137,65,255,108,241,125,49,232,83,25,180,89,230,59,159,159,
203,0,202,114,4,80,109,208,71,44,190,175,6,125,58,139,62,204,73,114,
6,204,54,232,19,22,223,175,24,63,104,203,11,17,192,68,140,0,202,146,
4,96,106,220,246,171,139,201,255,101,71,104,52,203,105,89,106,184,255,83,
89,30,137,1,248,153,37,128,242,255,101,6,140,68,124,54,204,196,44,195,
172,40,47,52,0,111,12,122,77,6,155,166,177,47,105,73,0,120,110,208,
23,90,124,166,242,134,66,3,240,204,160,55,89,124,181,6,125,89,161,1,
184,31,241,35,105,38,86,25,244,182,66,3,240,68,210,235,0,125,157,197,
215,98,208,183,228,186,172,253,107,0,146,212,101,24,96,77,200,10,208,30,
242,12,216,86,104,0,206,6,188,249,149,72,218,99,168,191,83,82,85,200,
245,142,71,92,13,106,114,234,125,76,219,226,65,41,173,79,64,173,175,94,
53,240,42,131,196,199,141,180,172,145,233,168,7,78,2,163,249,144,23,88,
9,76,24,114,128,237,64,21,208,10,244,251,202,167,129,239,6,8,111,129,
131,192,114,160,210,203,29,174,246,114,131,125,94,118,104,38,178,238,123,42,
198,95,139,119,74,58,17,209,115,90,82,183,164,30,195,247,65,166,145,74,
250,22,152,57,206,68,200,239,61,0,42,60,223,78,96,156,236,35,111,178,
195,2,14,101,48,152,110,111,74,167,251,90,128,135,17,6,61,14,116,1,
187,242,229,22,72,143,58,73,251,36,117,72,90,170,191,9,140,97,239,197,
233,130,164,222,144,169,188,89,210,14,73,107,245,119,199,183,194,251,234,28,
246,94,189,31,75,186,45,233,94,134,155,168,225,247,142,251,143,145,34,15,
7,192,1,112,0,28,0,7,192,1,112,0,28,0,7,192,1,112,0,138,
51,254,0,165,162,171,71,88,114,144,181,0,0,0,0,73,69,78,68,174,
66,96,130};
init_character(pixels156,156,923);
init_character(pixels0,157,155);
uchar pixels158[736]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,167,73,68,65,
84,120,218,237,154,61,104,20,65,20,199,127,107,18,193,34,77,10,77,227,
89,37,149,95,133,156,160,248,1,66,80,241,19,35,90,8,26,43,65,236,
108,172,197,66,16,76,17,139,75,165,130,160,130,216,164,176,9,136,120,160,
34,118,22,1,65,140,70,226,137,24,68,195,5,163,127,11,167,56,215,25,
77,177,51,187,183,55,15,150,227,230,205,236,189,255,111,223,219,125,179,92,
34,137,78,182,101,116,184,249,6,80,3,212,114,76,1,149,37,174,173,152,
249,173,235,107,153,71,40,201,231,177,92,82,93,127,218,27,73,131,255,89,
55,40,105,58,181,174,110,206,151,105,140,190,1,32,169,95,210,76,74,204,
7,73,27,28,243,55,26,127,171,189,51,231,161,29,1,32,105,179,164,102,
74,212,103,73,91,82,243,182,74,154,75,205,107,74,170,250,138,45,20,0,
36,157,214,223,246,77,210,144,241,15,153,239,105,27,241,25,87,72,0,72,
186,102,17,184,32,233,138,249,76,219,152,239,152,146,192,125,64,15,48,9,
108,91,194,220,71,192,46,96,209,103,64,73,14,141,208,74,224,57,176,250,
31,115,222,2,155,128,70,25,27,161,6,112,24,104,58,252,77,227,111,132,
8,38,137,173,112,108,133,35,128,8,32,2,232,96,235,206,122,115,25,40,
238,36,102,64,4,16,1,20,18,64,146,209,81,1,102,29,191,49,86,246,
86,184,23,120,12,172,183,248,30,0,251,128,31,101,45,129,46,224,182,67,
252,75,224,88,150,226,139,8,224,42,176,215,50,254,17,216,15,124,41,243,
77,240,44,112,206,50,190,0,28,2,94,151,121,59,188,27,152,48,37,144,
182,19,192,173,50,63,6,215,2,119,28,226,47,250,20,95,132,12,88,5,
60,5,214,88,124,119,129,227,190,219,235,60,1,172,0,30,2,85,139,239,
25,176,3,247,107,179,182,47,129,4,184,225,16,63,13,28,12,33,62,79,
0,151,128,163,150,241,175,230,113,55,27,236,74,228,80,2,39,129,235,150,
241,159,230,202,79,148,121,51,180,29,24,119,248,206,135,22,31,58,3,6,
128,39,64,159,197,87,3,206,228,114,51,10,4,160,207,136,31,176,248,38,
